	combination_treatment	H	p
226	M4076-berzosertib	39.149541108170425	2.390236533178547e-05
403	gamma-peposertib	38.00243225806446	7.816244341627713e-05
333	berzosertib-gemcitabine	23.684729064039402	0.014129862564375349
183	M3541-gamma	22.883503225806464	0.01835573379160223
464	peposertib-topotecan	22.201261778933485	0.022859587711250497
358	berzosertib-talazoparib	20.942995223167657	0.03396647429346103
38	GSK2334470-M1774	19.240740740740733	0.03730933104856114
118	M1774-fluorouracil	19.23503816793892	0.03737692140626473
319	berzosertib-cisplatin	20.484923122854127	0.03911734572946181
134	M1774-palbociclib	19.02727272727273	0.039917641591648775
109	M1774-crizotinib	19.018224394217068	0.04003181452802868
328	berzosertib-etoposide	18.631623931623935	0.04519891315411694
304	SN38-berzosertib	19.65690494633173	0.050273923866974
256	M4076-niraparib	18.094871794871807	0.05338422148042289
459	peposertib-seliciclib	18.086894586894587	0.053515424393288887
43	GSK2334470-peposertib	17.858974358974365	0.05738965256252867
65	IBET151-peposertib	17.79914529914531	0.05844777928750519
430	gartisertib-talazoparib	19.126987236901016	0.05885179005356834
135	M1774-peposertib	17.69708994708995	0.06029339298630362
453	palbociclib-peposertib	17.673014941302	0.060736359499475624
305	SN38-gartisertib	19.018081056874166	0.06076971995142406
27	BMXIN1-berzosertib	17.576068376068378	0.0625499215870386
395	etoposide-gartisertib	17.375213675213686	0.06646292386802857
347	berzosertib-peposertib	16.947863247863253	0.07552562335229873
139	M1774-purvalanol	16.90873015873015	0.0764081027568984
291	OSI027-peposertib	16.84045584045586	0.07796967728101953
445	lapatinib-peposertib	16.73076923076924	0.08053772765654124
268	M4076-rucaparib	16.590598290598308	0.08392824081297895
443	ibrutinib-peposertib	16.585470085470092	0.08405463817903164
466	peposertib-ulixertinib	16.457264957264968	0.08726958796715363
441	gemcitabine-peposertib	16.30952380952381	0.09110813505202314
378	ceritinib-peposertib	16.209401709401718	0.09379289201247498
30	CPI0610-M1774	15.88756613756614	0.10289650089687506
145	M1774-sunitinib	15.82142857142857	0.1048595905776127
454	peposertib-pictilisib	15.801994301994313	0.10544257011789684
119	M1774-formestane	15.555555555555543	0.11308165910844863
396	etoposide-peposertib	16.791104497381696	0.11420831979273181
35	GDC0425-M4076	15.500854700854717	0.11484044637574314
470	peposertib-vincristine	15.474358974358978	0.11570076893265971
71	K858-peposertib	15.414529914529922	0.11766378700749194
